=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fast
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fast.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 12058624
Emitted group 0: load_input, kind=0, bytes=12058624, work_items=0, micro_ops=46, est_cycles/op=182, total_est_cycles=7555, bram_live=6029312
500350,6815744
500350,6815744
500611,7077888
500611,7077888
500872,7340032
500872,7340032
501133,7077888
501133,7077888
501688,6815744
501688,6815744
505796,6815744
505796,6815744
506057,7077888
506057,7077888
506318,7340032
506318,7340032
506579,7077888
506579,7077888
506762,6029312
506762,6029312
507317,6291456
507317,6291456
511425,6291456
511425,6291456
511686,6553600
511686,6553600
511947,6815744
511947,6815744
512502,6815744
512502,6815744
516610,6815744
516610,6815744
516871,7077888
516871,7077888
517132,7340032
517132,7340032
517393,7077888
517393,7077888
517948,6815744
517948,6815744
522056,6815744
522056,6815744
522317,7077888
522317,7077888
522578,7340032
522578,7340032
522839,7077888
522839,7077888
523022,6029312
523022,6029312
523577,6291456
523577,6291456
527685,6291456
527685,6291456
527946,6553600
527946,6553600
528207,6815744
528207,6815744
528762,6815744
528762,6815744
532870,6815744
532870,6815744
533131,7077888
533131,7077888
533392,7340032
533392,7340032
533653,7077888
533653,7077888
534208,6815744
534208,6815744
538316,6815744
538316,6815744
538577,7077888
538577,7077888
538838,7340032
538838,7340032
539099,7077888
539099,7077888
539282,6029312
539282,6029312
539837,6291456
539837,6291456
543945,6291456
543945,6291456
544206,6553600
544206,6553600
544467,6815744
544467,6815744
545022,6815744
545022,6815744
549130,6815744
549130,6815744
549391,7077888
549391,7077888
549652,7340032
549652,7340032
549913,7077888
549913,7077888
550468,6815744
550468,6815744
554576,6815744
554576,6815744
554837,7077888
554837,7077888
555098,7340032
555098,7340032
555359,7077888
555359,7077888
555542,6029312
555542,6029312
555909,0
555909,0
564128,0
564128,0
576827,0
576827,0
577921,9961472
577921,9961472
579471,9961472
579471,9961472
580565,3932160
580565,3932160
580932,0
580932,0
589151,0
589151,0
601850,0
601850,0
602944,9961472
602944,9961472
604494,9961472
604494,9961472
605588,3932160

--- Transfer vs Compute ---
Transfer: 12968 cycles (2.14139%)
Compute:  592620 cycles (97.8586%)
====================================================

Scheduler=fifo
Backend=cycle_stub
RuntimeBackend=cycle_stub
Workload=synthetic
Seed=123
NumCards=1
=== Request Metrics ===
Completed requests: 1
Mean latency(ns): 2018627.0000
P95 latency(ns): 2018627
P99 latency(ns): 2018627
Max latency(ns): 2018627
Mean queue time(ns): 0.0000
Mean service time(ns): 2018627.0000
=== User Metrics ===
User 0: completed=1, mean_latency(ns)=2018627.0000, throughput(req/ns)=0.0000, reload_count=1
=== Card Metrics ===
Card 0: utilization=1.0000, reload_count=1, served_requests=1
=== System Metrics ===
Total throughput(req/ns): 0.0000
Total reload count: 1
Jain fairness index: 1.0000
Simulation window(ns): [64, 2018691], duration=2018627
PoolConfigSource=built-in default
TreeConfigSource=built-in default
HEParamsSource=built-in default
=== CycleBackend Method Dispatch Stats ===
EstimateCalls=1
CycleFallbackCount=0
CSVOutput=results/metrics_fast.csv
